Source,Target,Type,Id,Label,timeset,Weight
0,1,Undirected,6624,,,2
0,2,Undirected,6625,,,2
0,3,Undirected,6626,,,2
0,4,Undirected,6627,,,2
1,2,Undirected,6629,,,4
1,3,Undirected,6630,,,2
1,4,Undirected,6631,,,4
1,1738,Undirected,6632,,,2
1,1739,Undirected,6633,,,2
2,3,Undirected,6636,,,2
2,4,Undirected,6637,,,4
2,1738,Undirected,6638,,,2
2,1739,Undirected,6639,,,2
3,4,Undirected,6643,,,2
4,1738,Undirected,6648,,,2
4,1739,Undirected,6649,,,2
5,6,Undirected,6650,,,2
5,7,Undirected,6651,,,2
5,8,Undirected,6652,,,2
5,9,Undirected,6653,,,2
6,7,Undirected,6655,,,2
6,8,Undirected,6656,,,2
6,9,Undirected,6657,,,2
7,8,Undirected,6660,,,2
7,9,Undirected,6661,,,2
8,9,Undirected,6665,,,2
10,11,Undirected,6670,,,2
10,12,Undirected,6671,,,2
10,13,Undirected,6672,,,2
10,14,Undirected,6673,,,2
11,12,Undirected,6675,,,2
11,13,Undirected,6676,,,2
11,14,Undirected,6677,,,2
12,13,Undirected,6680,,,2
12,14,Undirected,6681,,,2
13,14,Undirected,6685,,,2
14,96,Undirected,6690,,,2
14,97,Undirected,6691,,,2
15,16,Undirected,6692,,,2
15,17,Undirected,6693,,,2
16,17,Undirected,6695,,,2
18,19,Undirected,6698,,,2
18,20,Undirected,6699,,,2
18,21,Undirected,6700,,,2
19,20,Undirected,6702,,,2
19,21,Undirected,6703,,,2
20,21,Undirected,6706,,,2
22,23,Undirected,6710,,,2
24,25,Undirected,6712,,,2
24,26,Undirected,6713,,,2
24,27,Undirected,6714,,,2
25,26,Undirected,6716,,,2
25,27,Undirected,6717,,,2
26,27,Undirected,6720,,,2
28,29,Undirected,6724,,,2
28,30,Undirected,6725,,,2
28,31,Undirected,6726,,,2
28,606,Undirected,6727,,,2
28,607,Undirected,6728,,,2
28,608,Undirected,6729,,,2
28,609,Undirected,6730,,,2
29,30,Undirected,6732,,,2
29,31,Undirected,6733,,,2
29,606,Undirected,6734,,,2
29,607,Undirected,6735,,,2
29,608,Undirected,6736,,,2
29,609,Undirected,6737,,,2
30,31,Undirected,6740,,,2
30,606,Undirected,6741,,,2
30,607,Undirected,6742,,,2
30,608,Undirected,6743,,,2
30,609,Undirected,6744,,,2
31,606,Undirected,6748,,,2
31,607,Undirected,6749,,,2
31,608,Undirected,6750,,,2
31,609,Undirected,6751,,,2
32,33,Undirected,6752,,,2
32,34,Undirected,6753,,,2
32,35,Undirected,6754,,,2
32,36,Undirected,6755,,,2
33,34,Undirected,6757,,,2
33,35,Undirected,6758,,,2
33,36,Undirected,6759,,,2
34,35,Undirected,6762,,,2
34,36,Undirected,6763,,,2
35,36,Undirected,6767,,,2
37,38,Undirected,6772,,,2
37,39,Undirected,6773,,,2
37,40,Undirected,6774,,,2
38,39,Undirected,6776,,,2
38,40,Undirected,6777,,,2
39,40,Undirected,6780,,,2
41,42,Undirected,6784,,,2
41,43,Undirected,6785,,,2
41,44,Undirected,6786,,,2
41,45,Undirected,6787,,,2
42,43,Undirected,6789,,,2
42,44,Undirected,6790,,,2
42,45,Undirected,6791,,,2
43,44,Undirected,6794,,,2
43,45,Undirected,6795,,,2
44,45,Undirected,6799,,,2
46,47,Undirected,6804,,,2
46,48,Undirected,6805,,,2
46,49,Undirected,6806,,,2
46,50,Undirected,6807,,,2
47,48,Undirected,6809,,,2
47,49,Undirected,6810,,,2
47,50,Undirected,6811,,,2
48,49,Undirected,6814,,,2
48,50,Undirected,6815,,,2
49,50,Undirected,6819,,,2
51,52,Undirected,6824,,,2
51,53,Undirected,6825,,,2
51,54,Undirected,6826,,,2
51,55,Undirected,6827,,,2
52,53,Undirected,6829,,,2
52,54,Undirected,6830,,,2
52,55,Undirected,6831,,,2
53,54,Undirected,6834,,,2
53,55,Undirected,6835,,,2
54,55,Undirected,6839,,,2
56,57,Undirected,6844,,,4
56,58,Undirected,6845,,,4
56,59,Undirected,6846,,,4
57,58,Undirected,6848,,,4
57,59,Undirected,6849,,,4
58,59,Undirected,6852,,,4
60,61,Undirected,6856,,,2
60,62,Undirected,6857,,,2
