title,year,citations
Green listed—a CRISPR screen tool,2018.0,
A generative model for the behavior of RNA polymerase,2018.0,
ChAsE: chromatin analysis and exploration tool,2018.0,
"S weep F inder 2: increased sensitivity, robustness and flexibility",2018.0,
PGA: post-GWAS analysis for disease gene identification,2018.0,4.0
SV2: accurate structural variation genotyping and de novo mutation detection from whole genomes,2018.0,31.0
ChopStitch: exon annotation and splice graph construction using transcriptome assembly and whole genome sequencing data,2018.0,5.0
MIIC online: a web server to reconstruct causal or non-causal networks from non-perturbative data,2018.0,5.0
CHROMIXS: automatic and interactive analysis of chromatography-coupled small-angle X-ray scattering data,2018.0,72.0
ChronQC: a quality control monitoring system for clinical next generation sequencing,2018.0,1.0
Towards self-learning based hypotheses generation in biomedical text domain,2018.0,15.0
"DyNetViewer: a Cytoscape app for dynamic network construction, analysis and visualization",2018.0,21.0
Ontological function annotation of long non-coding RNAs through hierarchical multi-label classification,2018.0,35.0
polyPK: an R package for pharmacokinetic analysis of multi-component drugs using a metabolomics approach,2018.0,5.0
A benchmark for comparing precision medicine methods in thyroid cancer diagnosis using tissue microarrays,2018.0,10.0
Algorithmic identification of discrepancies between published ratios and their reported confidence intervals and P-values,2018.0,12.0
DiffGraph: an R package for identifying gene network rewiring using differential graphical models,2018.0,12.0
Protein classification using modified n-grams and skip-grams,2018.0,17.0
Mustguseal: a server for multiple structure-guided sequence alignment of protein families,2018.0,22.0
DeepSig: deep learning improves signal peptide detection in proteins,2018.0,31.0
Multiple hot-deck imputation for network inference from RNA sequencing data,2018.0,10.0
Computational identification of binding energy hot spots in protein–RNA complexes using an ensemble approach,2018.0,62.0
R2DGC: threshold-free peak alignment and identification for 2D gas chromatography-mass spectrometry in R,2018.0,7.0
mTM-align: an algorithm for fast and accurate multiple protein structure alignment,2018.0,19.0
PINE-SPARKY.2 for automated NMR-based protein structure research,2018.0,15.0
PRAPI: post-transcriptional regulation analysis pipeline for Iso-Seq,2018.0,15.0
A high-resolution map of the human small non-coding transcriptome,2018.0,15.0
An automated benchmarking platform for MHC class II binding prediction methods,2018.0,42.0
DPMIND: degradome-based plant miRNA–target interaction and network database,2018.0,14.0
CRNET: an efficient sampling approach to infer functional regulatory networks by integrating large-scale ChIP-seq and time-course RNA-seq data,2018.0,15.0
Missing value imputation for LC-MS metabolomics data by incorporating metabolic network and adduct ion relations,2018.0,11.0
TCGA-assembler 2: software pipeline for retrieval and processing of TCGA/CPTAC data,2018.0,91.0
GRAM-CNN: a deep learning approach with local context for named entity recognition in biomedical text,2018.0,61.0
Personal Cancer Genome Reporter: variant interpretation report for precision oncology,2018.0,14.0
Rcupcake: an R package for querying and analyzing biomedical data through the BD2K PIC-SURE RESTful API,2018.0,5.0
ProbAnnoWeb and ProbAnnoPy: probabilistic annotation and gap-filling of metabolic reconstructions,2018.0,3.0
GIGI-Quick: a fast approach to impute missing genotypes in genome-wide association family data,2018.0,2.0
Sequential feature selection and inference using multi-variate random forests,2018.0,8.0
JASPAR RESTful API: accessing JASPAR data from any programming language,2018.0,7.0
fMLC: fast multi-level clustering and visualization of large molecular datasets,2018.0,5.0
Delta: a new web-based 3D genome visualization and analysis platform,2018.0,9.0
DeepSynergy: predicting anti-cancer drug synergy with Deep Learning,2018.0,119.0
Analyzing large scale genomic data on the cloud with Sparkhit,2018.0,9.0
"Curatr: a web application for creating, curating and sharing a mass spectral library",2018.0,7.0
CscoreTool: fast Hi-C compartment analysis at high resolution,2018.0,21.0
Machine learning for classifying tuberculosis drug-resistance from DNA sequencing data,2018.0,44.0
GeoBoost: accelerating research involving the geospatial metadata of virus GenBank records,2018.0,9.0
NGLview–interactive molecular graphics for Jupyter notebooks,2018.0,43.0
Outlier detection for improved differential splicing quantification from RNA-Seq experiments with replicates,2018.0,23.0
"TarHunter, a tool for predicting conserved microRNA targets and target mimics in plants",2018.0,9.0
New algorithms to represent complex pseudoknotted RNA structures in dot-bracket notation,2018.0,10.0
IndeCut evaluates performance of network motif discovery algorithms,2018.0,5.0
"DaMiRseq—an R/Bioconductor package for data mining of RNA-Seq data: normalization, feature selection and classification",2018.0,10.0
gene2drug: a computational tool for pathway-based rational drug repositioning,2018.0,25.0
DeepSF: deep convolutional neural network for mapping protein sequences to folds,2018.0,83.0
DNCON2: improved protein contact prediction using two-level deep convolutional neural networks,2018.0,80.0
LitPathExplorer: a confidence-based visual text analytics tool for exploring literature-enriched pathway models,2018.0,3.0
Aether: leveraging linear programming for optimal cloud computing in genomics,2018.0,5.0
SANA NetGO: a combinatorial approach to using Gene Ontology (GO) terms to score network alignments,2018.0,7.0
PEITH(Θ): perfecting experiments with information theory in Python with GPU support,2018.0,1.0
Gene Graphics: a genomic neighborhood data visualization web application,2018.0,21.0
Matrix factorization-based data fusion for the prediction of lncRNA–disease associations,2018.0,63.0
SPRING: a kinetic interface for visualizing high dimensional single-cell expression data,2018.0,160.0
Model-based design of bistable cell factories for metabolic engineering,2018.0,7.0
Integrating 5hmC and gene expression data to infer regulatory mechanisms,2018.0,5.0
Identifying functionally informative evolutionary sequence profiles,2018.0,7.0
Bicycle: a bioinformatics pipeline to analyze bisulfite sequencing data,2018.0,11.0
MOSAIC: a chemical-genetic interaction data repository and web resource for exploring chemical modes of action,2018.0,13.0
GenSSI 2.0: multi-experiment structural identifiability analysis of SBML models,2018.0,40.0
Genome Context Viewer: visual exploration of multiple annotated genomes using microsynteny,2018.0,12.0
iDINGO—integrative differential network analysis in genomics with Shiny application,2018.0,5.0
RecoverY: k-mer-based read classification for Y-chromosome-specific sequencing and assembly,2018.0,13.0
Power Analysis for Genetic Association Test (PAGEANT) provides insights to challenges for rare variant association studies,2018.0,11.0
"Global proteomics profiling improves drug sensitivity prediction: results from a multi-omics, pan-cancer modeling approach",2018.0,29.0
Robust inference of population structure from next-generation sequencing data with systematic differences in sequencing,2018.0,1.0
3dRPC: a web server for 3D RNA–protein structure prediction,2018.0,9.0
Cpf1-Database: web-based genome-wide guide RNA library design for gene knockout screens using CRISPR-Cpf1,2018.0,13.0
Semi-supervised network inference using simulated gene expression dynamics,2018.0,4.0
Classifying next-generation sequencing data using a zero-inflated Poisson model,2018.0,10.0
"bioalcidae, samjs and vcffilterjs: object-oriented formatters and filters for bioinformatics files",2018.0,6.0
SPECTRE: a suite of phylogenetic tools for reticulate evolution,2018.0,4.0
MOCASSIN-prot: a multi-objective clustering approach for protein similarity networks,2018.0,
Efficiently counting all orbits of graphlets of any order in a graph using autogenerated equations,2018.0,8.0
An attention-based BiLSTM-CRF approach to document-level chemical named entity recognition,2018.0,112.0
shinyCircos: an R/Shiny application for interactive creation of Circos plot,2018.0,61.0
The systematic analysis of ultraconserved genomic regions in the budding yeast,2018.0,1.0
"FUn: a framework for interactive visualizations of large, high-dimensional datasets on the web",2018.0,23.0
MOAT: efficient detection of highly mutated regions with the Mutations Overburdening Annotations Tool,2018.0,4.0
DDR: efficient computational method to predict drug–target interactions using graph mining and machine learning approaches,2018.0,64.0
Phenotypic stability and plasticity in GMP-derived cells as determined by their underlying regulatory network,2018.0,5.0
PlanNET: homology-based predicted interactome for multiple planarian transcriptomes,2018.0,11.0
The OncoPPi Portal: an integrative resource to explore and prioritize protein–protein interactions for cancer target discovery,2018.0,26.0
Mapping-free variant calling using haplotype reconstruction from k-mer frequencies,2018.0,13.0
CALQ: compression of quality values of aligned sequencing data,2018.0,17.0
Reactome diagram viewer: data structures and strategies to boost performance,2018.0,24.0
PipelineDog: a simple and flexible graphic pipeline construction and maintenance tool,2018.0,
CytoCtrlAnalyser: a Cytoscape app for biomolecular network controllability analysis,2018.0,18.0
Reproducible and flexible simulation experiments with ML-Rules and SESSL,2018.0,3.0
scHiCNorm: a software package to eliminate systematic biases in single-cell Hi-C data,2018.0,9.0
ASElux: an ultra-fast and accurate allelic reads counter,2018.0,9.0
SATORI: a system for ontology-guided visual exploration of biomedical data repositories,2018.0,5.0
Meta-analytic principal component analysis in integrative omics application,2018.0,19.0
SAPP: functional genome annotation and analysis through a semantic framework using FAIR principles,2018.0,29.0
Extreme learning machines for reverse engineering of gene regulatory networks from expression time series,2018.0,
Modeling positional effects of regulatory sequences with spline transformations increases prediction accuracy of deep neural networks,2018.0,18.0
"Sequential search leads to faster, more efficient fragment-based de novo protein structure prediction",2018.0,10.0
Identification of topological features in renal tumor microenvironment associated with patient survival,2018.0,24.0
microRPM: a microRNA prediction model based only on plant small RNA sequencing data,2018.0,6.0
PREFMD: a web server for protein structure refinement via molecular dynamics simulations,2018.0,16.0
Cost-effective and accurate method of measuring fetal fraction using SNP imputation,2018.0,4.0
Complex analyses of inverted repeats in mitochondrial genomes revealed their importance and variability,2018.0,18.0
Deep learning for tumor classification in imaging mass spectrometry,2018.0,51.0
PERF: an exhaustive algorithm for ultra-fast and efficient identification of microsatellites from large DNA sequences,2018.0,19.0
LIBRA-WA: a web application for ligand binding site detection and protein function recognition,2018.0,9.0
AIRVF: a filtering toolbox for precise variant calling in Ion Torrent sequencing,2018.0,2.0
Membranome 2.0: database for proteome-wide profiling of bitopic proteins and their dimers,2018.0,12.0
RepLong: de novo repeat identification using long read sequencing data,2018.0,7.0
Bringing numerous methods for expression and promoter analysis to a public cloud computing service,2018.0,3.0
CommWalker: correctly evaluating modules in molecular networks in light of annotation bias,2018.0,6.0
NanoStringNormCNV: pre-processing of NanoString CNV data,2018.0,1.0
Identifying structural variants using linked-read sequencing data,2018.0,38.0
TabPath: interactive tables for metabolic pathway analysis,2018.0,1.0
Estimation of QTL heritability based on pooled sequencing data,2018.0,5.0
DFAST: a flexible prokaryotic genome annotation pipeline for faster genome publication,2018.0,246.0
ViraPipe: scalable parallel pipeline for viral metagenome analysis from next generation sequencing reads,2018.0,9.0
"Orchid: a novel management, annotation and machine learning framework for analyzing cancer mutations",2018.0,12.0
FunImageJ: a Lisp framework for scientific image processing,2018.0,4.0
pLoc-mHum: predict subcellular localization of multi-location human proteins via general PseAAC to winnow out the crucial GO information,2018.0,141.0
Mosdepth: quick coverage calculation for genomes and exomes,2018.0,117.0
BEAM web server: a tool for structural RNA motif discovery,2018.0,4.0
pedigreejs: a web-based graphical pedigree editor,2018.0,5.0
"Visualization portal for genetic variation (VizGVar): a tool for interactive visualization of SNPs and somatic mutations in exons, genes and protein domains",2018.0,3.0
Quantifying biological samples using Linear Poisson Independent Component Analysis for MALDI-ToF mass spectra,2018.0,5.0
Simulating the dynamics of targeted capture sequencing with CapSim,2018.0,5.0
"pStab: prediction of stable mutants, unfolding curves, stability maps and protein electrostatic frustration",2018.0,5.0
Predicting protein–DNA binding free energy change upon missense mutations using modified MM/PBSA approach: SAMPDI webserver,2018.0,31.0
MetaCherchant: analyzing genomic context of antibiotic resistance genes in gut microbiota,2018.0,17.0
GRASS: semi-automated NMR-based structure elucidation of saccharides,2018.0,14.0
TMEM132: an ancient architecture of cohesin and immunoglobulin domains define a new family of neural adhesion molecules,2018.0,13.0
DIEGO: detection of differential alternative splicing using Aitchison’s geometry,2018.0,3.0
Dynamic assessment of microbial ecology (DAME): a web app for interactive analysis and visualization of microbial sequencing data,2018.0,11.0
ViewBS: a powerful toolkit for visualization of high-throughput bisulfite sequencing data,2018.0,11.0
ndexr—an R package to interface with the network data exchange,2018.0,3.0
MutaNET: a tool for automated analysis of genomic mutations in gene regulatory networks,2018.0,
ChIPWig: a random access-enabling lossless and lossy compression method for ChIP-seq data,2018.0,3.0
Drug–drug interaction extraction via hierarchical RNNs on sequence and shortest dependency paths,2018.0,70.0
